"# Cytokine data: Fig 2B, S2C"
Domain Name,Cytokine Bin,Cytokine Sort Group (IL2/IFNg/both),Donor Name,T Cell Type,K562 Condition,Number of inferred cells for Domain,Sorted Cell Group,Number of CAR-T cells in bin for this domain,Number of CAR-T cells in bin for this domain,"Number of CAR-T cells in bin for this domain, including double positive cells","Log2 Fold Change, Domain Mean","Log2 Fold Change, Domain/Donor Mean","Log2 Fold Change, Domain/Subset Mean","Sort Group (Subset, Cytokine, Donor, Replicate)",Domain Rank within Sort Group
4-1BB,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,368.948343006076,0.0670234880430729,0.117493796105468,3.2944258791384,1.93120929546625,1.43446907666744,67_il2.ifng_CD4_pos,1
4-1BB,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,93.4539166871435,0.0169769226136786,0.067447230676074,1.06566324908281,0.299643037969607,0.368660551975956,67_il2.ifng_CD4_pos,3
4-1BB,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,2185.58377933306,0.0598199186449277,0.0816223954194391,0.567992711794102,1.93120929546625,1.43446907666744,67_il2.ifng_CD8_pos,5
4-1BB,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,4189.31767447343,0.11466256513911,0.136465041913621,-0.466377173143595,0.299643037969607,0.368660551975956,67_il2.ifng_CD8_pos,26
4-1BB,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,322.00172649684,0.00420633519617155,0.0137850409383652,1.12872953692897,1.26280209181436,1.43446907666744,68_il2.ifng_CD4_pos,6
4-1BB,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,1490.09069165812,0.0194651779976425,0.0290438837398361,0.214009946411385,0.425183329810761,0.368660551975956,68_il2.ifng_CD4_pos,8
4-1BB,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,993.572787177487,0.0454692697531778,0.134406498440317,1.39687464669975,1.26280209181436,1.43446907666744,68_il2.ifng_CD8_pos,3
4-1BB,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,2053.82994301242,0.0939902430009924,0.182927471688132,0.636356713210137,0.425183329810761,0.368660551975956,68_il2.ifng_CD8_pos,4
BAFF-R,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,37.5631354840665,0.00436862174293946,0.0143281523707634,0.258765787134798,0.781402931573972,0.642736669542669,67_il2.ifng_CD4_pos,6
BAFF-R,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,426.851273230475,0.049643133599085,0.0596026642269089,0.887280860784008,0.914888940575825,0.901989168725411,67_il2.ifng_CD4_pos,5
BAFF-R,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,54.8703820068904,0.0050178201002075,0.135950769774554,1.30404007601315,0.781402931573972,0.642736669542669,67_il2.ifng_CD8_pos,3
BAFF-R,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,2530.62905638822,0.231422506657952,0.362355456332298,0.942497020367642,0.914888940575825,0.901989168725411,67_il2.ifng_CD8_pos,2
BAFF-R,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,77.8123330510131,0.00336679953236162,0.0172996582909711,1.45636952662154,0.567540228021691,0.642736669542669,68_il2.ifng_CD4_pos,4
BAFF-R,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,1157.22131107532,0.0500708822907675,0.0640037410493769,1.35393179720409,0.978552442692141,0.901989168725411,68_il2.ifng_CD4_pos,3
BAFF-R,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,252.113701115762,0.0297064467019424,0.0408508832164916,-0.321289070578162,0.567540228021691,0.642736669542669,68_il2.ifng_CD8_pos,7
BAFF-R,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,1422.59306084966,0.167623515713963,0.178767952228512,0.603173088180187,0.978552442692141,0.901989168725411,68_il2.ifng_CD8_pos,5
BCMA,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,2.3332929250072,0.00265297504139261,0.00842461441259765,-0.507404235526022,-0.620461901932307,-0.663064184397029,67_il2.ifng_CD4_pos,8
BCMA,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,14.2566403269402,0.0162099282760938,0.0219815676472989,-0.55180168167804,-0.343462133237573,-0.0825180808342375,67_il2.ifng_CD4_pos,16
BCMA,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,0.777935472687482,0.000659113725892963,0.0331142634845301,-0.733519568338593,-0.620461901932307,-0.663064184397029,67_il2.ifng_CD8_pos,18
BCMA,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,164.332607966343,0.13923247020504,0.171687619963677,-0.135122584797105,-0.343462133237573,-0.0825180808342375,67_il2.ifng_CD8_pos,19
BCMA,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,0.18561469802593,8.84691262770159e-05,0.00242078253760297,-1.3808286240064,-0.953771122069051,-0.663064184397029,68_il2.ifng_CD4_pos,24
BCMA,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,47.2929174598526,0.0225411194870985,0.0248734328984244,-0.00961880222630612,-0.0123543866608283,-0.0825180808342375,68_il2.ifng_CD4_pos,12
BCMA,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,19.8133366227896,0.0261986924107528,0.0354292940933638,-0.526713620131702,-0.953771122069051,-0.663064184397029,68_il2.ifng_CD8_pos,8
BCMA,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,81.0940106427143,0.107228635016431,0.116459236699042,-0.0150899710953504,-0.0123543866608283,-0.0825180808342375,68_il2.ifng_CD8_pos,8
BTLA,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,1.84358947161063,0.00137605089273925,0.00269408579796646,-2.15221909568431,-2.20110974929682,-1.69991441191073,67_il2.ifng_CD4_pos,25
BTLA,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,57.603158180619,0.0429948632597649,0.0443128981649921,0.459630725949942,0.17324240359354,-0.409643839314241,67_il2.ifng_CD4_pos,7
BTLA,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,0.674210742995818,0.000485931442227875,0.0115746770124402,-2.25000040290932,-2.20110974929682,-1.69991441191073,67_il2.ifng_CD8_pos,33
BTLA,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,226.481058854464,0.163234224179558,0.174322969749771,-0.113145918762863,0.17324240359354,-0.409643839314241,67_il2.ifng_CD8_pos,17
BTLA,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,4.50778552348687,0.00198566285870503,0.00260595316417301,-1.2744909546639,-1.43125831053095,-1.69991441191073,68_il2.ifng_CD4_pos,22
BTLA,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,25.2835212573827,0.0111372976457029,0.0117575879511709,-1.09063231245386,-0.823452509637009,-0.409643839314241,68_il2.ifng_CD4_pos,27
BTLA,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,7.13280118420424,0.00897674368238159,0.0169775781667732,-1.588025666398,-1.43125831053095,-1.69991441191073,68_il2.ifng_CD8_pos,29
BTLA,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,57.2347183957932,0.0720308029768315,0.0800316374612231,-0.556272706820156,-0.823452509637009,-0.409643839314241,68_il2.ifng_CD8_pos,25
CD2,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,1.86704513444996,0.00322769048923038,0.0743351835253324,0.433072874204887,0.433072874204887,0.0901518837192171,67_il2.ifng_CD8_pos,6
CD2,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,172.013877177234,0.297372326536803,0.368479819572905,0.966677011668074,0.966677011668074,0.537862634866203,67_il2.ifng_CD8_pos,1
CD2,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,3.52237095516259,0.00637355295943701,0.0313343406265936,-0.7039117064841,-0.7039117064841,0.0901518837192171,68_il2.ifng_CD8_pos,14
CD2,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,77.9219660087306,0.140995875613893,0.16595666328105,0.495891516584614,0.495891516584614,0.537862634866203,68_il2.ifng_CD8_pos,6
CD200R,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,3.45673025926992,0.00111052680000778,0.00340466308638257,-1.81450285119528,-0.993864721572403,-0.561692509090121,67_il2.ifng_CD4_pos,20
CD200R,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,64.1605343817493,0.0206125406350919,0.0229066769214667,-0.492327777901001,-0.127110534114792,-0.0660401494110892,67_il2.ifng_CD4_pos,14
CD200R,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,1.24469675629997,0.000305814089546654,0.0488292543395644,-0.173226591949524,-0.993864721572403,-0.561692509090121,67_il2.ifng_CD8_pos,10
CD200R,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,707.607830336661,0.173854750801919,0.222378191051937,0.238106709671417,-0.127110534114792,-0.0660401494110892,67_il2.ifng_CD8_pos,8
CD200R,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,17.408007036289,0.00284003538500157,0.005206307292905,-0.276041643051734,-0.426476181128368,-0.561692509090121,68_il2.ifng_CD4_pos,10
CD200R,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,131.874481378435,0.0215147083013431,0.0238809802092465,-0.0683623824837633,-0.11723217592559,-0.0660401494110892,68_il2.ifng_CD4_pos,14
CD200R,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,69.302648542824,0.0302347605699821,0.03421776716786,-0.576910719205003,-0.426476181128368,-0.561692509090121,68_il2.ifng_CD8_pos,12
CD200R,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,231.283428312639,0.100902335276786,0.104885341874664,-0.166101969367416,-0.11723217592559,-0.0660401494110892,68_il2.ifng_CD8_pos,13
CD244,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,0.530327708645514,0.000812598680616534,0.00383333317801235,-0.717702712901573,-0.717702712901573,-0.702772425177023,68_il2.ifng_CD4_pos,12
CD244,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,19.2809586567091,0.0295433961115852,0.032564130608981,0.379059273797663,0.379059273797663,0.145410741113094,68_il2.ifng_CD4_pos,6
CD28,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,841.857848559696,0.0219033433832617,0.0439270557923912,1.87502300861948,1.85730382313711,1.87098763040149,67_il2.ifng_CD4_pos,3
CD28,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,712.278031116227,0.0185319532585982,0.0405556656677276,0.331807514967743,0.397299465948965,0.78676297342041,67_il2.ifng_CD4_pos,8
CD28,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,6016.29363394076,0.0869755472551463,0.197059169457482,1.83958463765474,1.85730382313711,1.87098763040149,67_il2.ifng_CD8_pos,2
CD28,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,10359.9372738895,0.149770152314743,0.259853774517079,0.462791416930187,0.397299465948965,0.78676297342041,67_il2.ifng_CD8_pos,4
CD28,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,776.558863769627,0.00957107126131896,0.0250995340823289,1.99328656906861,2.20397943857017,1.87098763040149,68_il2.ifng_CD4_pos,2
CD28,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,3222.64853321619,0.0397190737246511,0.0552475365456611,1.14168570044581,1.20896935968817,0.78676297342041,68_il2.ifng_CD4_pos,4
CD28,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,4651.2908462922,0.109698570710986,0.2721497204724,2.41467230807173,2.20397943857017,1.87098763040149,68_il2.ifng_CD8_pos,2
CD28,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,5197.87783522663,0.122589575259352,0.285040725020767,1.27625301893054,1.20896935968817,0.78676297342041,68_il2.ifng_CD8_pos,2
CD300a,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,1.06582516327489,0.00124865013719538,0.00132647206724044,-3.17442059670105,-2.44346743154303,-1.81299187764155,67_il2.ifng_CD4_pos,32
CD300a,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,0.0791407472550211,9.27160554307915e-05,0.000170537985475843,-7.56185902966839,-3.94821506637521,-2.22233391856726,67_il2.ifng_CD4_pos,32
CD300a,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,0.518623648458322,0.000547846830258265,0.0167999631980074,-1.712514266385,-2.44346743154303,-1.81299187764155,67_il2.ifng_CD8_pos,29
CD300a,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,126.159027645549,0.133267782156743,0.149519898524493,-0.334571103082032,-3.94821506637521,-2.22233391856726,67_il2.ifng_CD8_pos,23
CD300a,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,1.81637240211089,0.000951792829103616,0.000951792829103616,-2.72758261952923,-1.83996067176567,-1.81299187764155,68_il2.ifng_CD4_pos,34
CD300a,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,14.0059794015717,0.00733923877256482,0.00733923877256482,-1.77052209729189,-1.15076533218168,-2.22233391856726,68_il2.ifng_CD4_pos,31
CD300a,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,11.4477056042784,0.0205902935002878,0.0263776788384943,-0.952338724002101,-1.83996067176567,-1.81299187764155,68_il2.ifng_CD8_pos,17
CD300a,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,42.0640701463059,0.0756580908060244,0.0814454761442309,-0.53100856707148,-1.15076533218168,-2.22233391856726,68_il2.ifng_CD8_pos,23
CD300f,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,6.36614489415544,0.0018710365925049,0.00814126590685966,-0.556761752029994,-0.373827728649911,-0.772268821395895,67_il2.ifng_CD4_pos,9
CD300f,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,107.348770740918,0.0315502523986022,0.037820481712957,0.231071779244541,0.221561984628864,-0.18787689317769,67_il2.ifng_CD4_pos,10
CD300f,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,20.7968083031787,0.00444201922051072,0.0482349420702108,-0.190893705269828,-0.373827728649911,-0.772268821395895,67_il2.ifng_CD8_pos,11
CD300f,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,817.473256625774,0.174605250250355,0.218398173100055,0.212052190013186,0.221561984628864,-0.18787689317769,67_il2.ifng_CD8_pos,9
CD300f,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,5.26350250830673,0.000775347712852579,0.00266815881508563,-1.24045756810262,-1.25539175522326,-0.772268821395895,68_il2.ifng_CD4_pos,20
CD300f,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,97.3142724654659,0.0143350171230914,0.0162278282253245,-0.625754500056701,-0.557801519083468,-0.18787689317769,68_il2.ifng_CD4_pos,22
CD300f,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,42.0042736403139,0.0152822441685335,0.0211598646428136,-1.2703259423439,-1.25539175522326,-0.772268821395895,68_il2.ifng_CD8_pos,25
CD300f,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,214.181970285944,0.077924955789878,0.0838025762641581,-0.489848538110234,-0.557801519083468,-0.18787689317769,68_il2.ifng_CD8_pos,21
CD40,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,76.2209022169018,0.00175298398413601,0.00339632907343007,-1.81803864270717,-1.5936473589162,-1.21516981787038,67_il2.ifng_CD4_pos,21
CD40,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,211.780639654437,0.0048706858442563,0.00651403093355036,-2.30647348364726,-1.43202692287196,-1.09662743669134,67_il2.ifng_CD4_pos,26
CD40,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,267.194903685727,0.00590585821744071,0.0213127427133343,-1.36925607512523,-1.5936473589162,-1.21516981787038,67_il2.ifng_CD8_pos,25
CD40,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,5098.73339589624,0.112698244275314,0.128105128771208,-0.55758036209666,-1.43202692287196,-1.09662743669134,67_il2.ifng_CD8_pos,29
CD40,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,79.3767997915174,0.000568146336110844,0.00158386201673328,-1.99285545393827,-1.55266437490176,-1.21516981787038,68_il2.ifng_CD4_pos,31
CD40,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,831.445868111485,0.00595114598828311,0.00696686166890554,-1.84564361345158,-1.37113093257378,-1.09662743669134,68_il2.ifng_CD4_pos,33
CD40,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,483.533472869944,0.0143988377393658,0.0236064818026898,-1.11247329586526,-1.55266437490176,-1.21516981787038,68_il2.ifng_CD8_pos,21
CD40,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,1813.58204073417,0.0540055135719277,0.0632131576352518,-0.896618251695981,-1.37113093257378,-1.09662743669134,68_il2.ifng_CD8_pos,29
CD7,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,138.902944251663,0.00538196165858231,0.0077515819780891,-0.627524120214458,-0.183135581414212,0.422894266314695,67_il2.ifng_CD4_pos,10
CD7,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,311.00052507016,0.0120500894401058,0.0144197097596126,-1.16005383326,-0.538802341245563,0.00511169905899335,67_il2.ifng_CD4_pos,20
CD7,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,9.85384932070811,0.000301475919744648,0.0659889881603346,0.261252957386033,-0.183135581414212,0.422894266314695,67_il2.ifng_CD8_pos,7
CD7,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,4378.09068447443,0.133946529205965,0.199634041446555,0.0824491507688751,-0.538802341245563,0.00511169905899335,67_il2.ifng_CD8_pos,14
CD7,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,272.681249592807,0.00525432510442039,0.0152579656859765,1.27518860845803,1.01987248803006,0.422894266314695,68_il2.ifng_CD4_pos,5
CD7,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,1734.3767999219,0.0334198980456569,0.043423538627213,0.794252860802286,0.364961919791357,0.00511169905899335,68_il2.ifng_CD4_pos,5
CD7,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,1707.20514269343,0.0836856837815991,0.0867108609173836,0.764556367602093,1.01987248803006,0.422894266314695,68_il2.ifng_CD8_pos,4
CD7,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,2234.36065718132,0.109526380125543,0.112551557261327,-0.0643290212195721,0.364961919791357,0.00511169905899335,68_il2.ifng_CD8_pos,11
CD72,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,2.65015986544027,0.00264213943185832,0.00302845984027479,-1.98343061214966,-2.06293751494893,-1.50003618814279,67_il2.ifng_CD4_pos,23
CD72,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,0.101752389327884,0.000101444446289786,0.000487764854706264,-6.04576633902201,-3.33488807091372,-1.82783768928106,67_il2.ifng_CD4_pos,31
CD72,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,0.570486013304154,0.000615427490772902,0.0124705744296262,-2.14244441774819,-2.06293751494893,-1.50003618814279,67_il2.ifng_CD8_pos,32
CD72,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,102.416922811885,0.110485074741343,0.122340221680197,-0.624009802805418,-3.33488807091372,-1.82783768928106,67_il2.ifng_CD8_pos,30
CD72,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,3.36758094989902,0.00165143603185878,0.00210029488365496,-1.58571021173776,-1.45079535074484,-1.50003618814279,68_il2.ifng_CD4_pos,25
CD72,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,18.3714794747889,0.00900923351645941,0.00945809236825559,-1.40460330017343,-0.974951381799894,-1.82783768928106,68_il2.ifng_CD4_pos,30
CD72,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,10.5671128654878,0.0161469059467744,0.0205021591303435,-1.31588048975191,-1.45079535074484,-1.50003618814279,68_il2.ifng_CD8_pos,26
CD72,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,49.9252242392221,0.0762874316214782,0.0806426848050473,-0.545299463426353,-0.974951381799894,-1.82783768928106,68_il2.ifng_CD8_pos,24
CD96,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,9.93809949540103,0.00339765767986155,0.00516906355477205,-1.21211195176685,-1.20126859001241,-1.23471259330182,67_il2.ifng_CD4_pos,13
CD96,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,41.311470067121,0.014123649456808,0.0158950553317185,-1.0195179209186,-0.681005698347334,-0.460554204198793,67_il2.ifng_CD4_pos,19
CD96,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,0.72607310784165,0.000207152270409303,0.0241253038168672,-1.19042522825796,-1.20126859001241,-1.23471259330182,67_il2.ifng_CD8_pos,23
CD96,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,437.366813553482,0.124782928124981,0.148701079671439,-0.342493475776064,-0.681005698347334,-0.460554204198793,67_il2.ifng_CD8_pos,24
CD96,il2,il2.ifng,Donor B,CD4,pos,2035,68_il2.ifng_CD4_pos,6.19157599843638,0.000925681375397327,0.00137305664984645,-2.19891096006747,-1.89691190528513,-1.23471259330182,68_il2.ifng_CD4_pos,32
CD96,ifng,il2.ifng,Donor B,CD4,pos,14906,68_il2.ifng_CD4_pos,93.858251574169,0.0140324265472162,0.0144798018216653,-0.790182579532472,-0.563347655098963,-0.460554204198793,68_il2.ifng_CD4_pos,25
CD96,il2,il2.ifng,Donor B,CD8,pos,11065,68_il2.ifng_CD8_pos,22.4551148391615,0.0113335176108215,0.0168967232042586,-1.59491285050279,-1.89691190528513,-1.23471259330182,68_il2.ifng_CD8_pos,30
CD96,ifng,il2.ifng,Donor B,CD8,pos,21926,68_il2.ifng_CD8_pos,173.634964964587,0.0876368233863816,0.0932000289798188,-0.336512730665453,-0.563347655098963,-0.460554204198793,68_il2.ifng_CD8_pos,18
CRACC,il2,il2.ifng,Donor A,CD4,pos,1901,67_il2.ifng_CD4_pos,0.720152137347901,0.000828087127353553,0.00431626232397599,-1.47223234408355,-1.36057023603198,-1.15603294231479,67_il2.ifng_CD4_pos,16
CRACC,ifng,il2.ifng,Donor A,CD4,pos,4371,67_il2.ifng_CD4_pos,51.7806603468567,0.0595414441690174,0.0630296193656399,0.967933990839425,0.675357451151688,0.389205131818869,67_il2.ifng_CD4_pos,4
CRACC,il2,il2.ifng,Donor A,CD8,pos,9574,67_il2.ifng_CD8_pos,0.259311824229161,0.000233825746957825,0.0231668872059225,-1.24890812798042,-1.36057023603198,-1.15603294231479,67_il2.ifng_CD8_pos,24
CRACC,ifng,il2.ifng,Donor A,CD8,pos,51343,67_il2.ifng_CD8_pos,247.197209150505,0.222901798818191,0.245834860277155,0.38278091146395,0.675357451151688,0.389205131818869,67_il2.ifng_CD8_pos,5
