"# Domain abundance data: Fig 2C, 3C, S3D"
4-1BB,prolif2_d1_0h_baseline_CD4_NA,d1,CD4,neg,1e+05,1,0,0.000196375634860501
4-1BB,prolif2_d1_0h_baseline_CD8_NA,d1,CD8,neg,1e+05,1,0,0.000196375634860501
4-1BB,prolif1_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,0.000196375634860501
4-1BB,prolif2_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,0.000196375634860501
4-1BB,prolif1_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,0.000196375634860501
4-1BB,prolif2_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,0.000196375634860501
BAFF-R,prolif2_d1_0h_baseline_CD4_NA,d1,CD4,neg,1e+05,1,0,1.62805588382237e-06
BAFF-R,prolif2_d1_0h_baseline_CD8_NA,d1,CD8,neg,1e+05,1,0,1.62805588382237e-06
BAFF-R,prolif1_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,1.62805588382237e-06
BAFF-R,prolif2_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,1.62805588382237e-06
BAFF-R,prolif1_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,1.62805588382237e-06
BAFF-R,prolif2_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,1.62805588382237e-06
CD28,prolif2_d1_0h_baseline_CD4_NA,d1,CD4,neg,1e+05,1,0,0.550576475542457
CD28,prolif2_d1_0h_baseline_CD8_NA,d1,CD8,neg,1e+05,1,0,0.550576475542457
CD28,prolif1_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,0.550576475542457
CD28,prolif2_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,0.550576475542457
CD28,prolif1_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,0.550576475542457
CD28,prolif2_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,0.550576475542457
CD40,prolif2_d1_0h_baseline_CD4_NA,d1,CD4,neg,1e+05,1,0,3.10057910470268e-09
CD40,prolif2_d1_0h_baseline_CD8_NA,d1,CD8,neg,1e+05,1,0,3.10057910470268e-09
CD40,prolif1_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,3.10057910470268e-09
CD40,prolif2_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,3.10057910470268e-09
CD40,prolif1_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,3.10057910470268e-09
CD40,prolif2_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,3.10057910470268e-09
KLRG1,prolif2_d1_0h_baseline_CD4_NA,d1,CD4,neg,1e+05,1,0,6.21776490771725e-09
KLRG1,prolif2_d1_0h_baseline_CD8_NA,d1,CD8,neg,1e+05,1,0,6.21776490771725e-09
KLRG1,prolif1_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,6.21776490771725e-09
KLRG1,prolif2_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,6.21776490771725e-09
KLRG1,prolif1_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,6.21776490771725e-09
KLRG1,prolif2_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,6.21776490771725e-09
TACI,prolif2_d1_0h_baseline_CD4_NA,d1,CD4,neg,1e+05,1,0,3.46740792811343e-08
TACI,prolif2_d1_0h_baseline_CD8_NA,d1,CD8,neg,1e+05,1,0,3.46740792811343e-08
TACI,prolif1_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,3.46740792811343e-08
TACI,prolif2_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,3.46740792811343e-08
TACI,prolif1_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,3.46740792811343e-08
TACI,prolif2_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,3.46740792811343e-08
CD30,prolif2_d1_0h_baseline_CD4_NA,d1,CD4,neg,1e+05,1,0,1.1570104799041e-16
CD30,prolif2_d1_0h_baseline_CD8_NA,d1,CD8,neg,1e+05,1,0,1.1570104799041e-16
CD30,prolif1_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,1.1570104799041e-16
CD30,prolif2_d2_0h_baseline_CD4_NA,d2,CD4,neg,1e+05,1,0,1.1570104799041e-16
CD30,prolif1_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,1.1570104799041e-16
CD30,prolif2_d2_0h_baseline_CD8_NA,d2,CD8,neg,1e+05,1,0,1.1570104799041e-16
4-1BB,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,238500,0.779080194626324,3,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,602595,2.25855776573978,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,703827,3.2918661633413,24,0.000196375634860501
4-1BB,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,420790,0.779080194626324,3,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,1590786,2.25855776573978,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,1219007,3.2918661633413,24,0.000196375634860501
4-1BB,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,417496,0.779080194626324,3,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,1289837,2.25855776573978,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,1254621,3.2918661633413,24,0.000196375634860501
4-1BB,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,121299,0.779080194626324,3,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,432203,2.25855776573978,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,243958,3.2918661633413,24,0.000196375634860501
4-1BB,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,1135718,0.772651714457991,4,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,450666,1.45683592836868,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,22146,1.86301319607377,24,0.000196375634860501
4-1BB,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,1114173,0.772651714457991,4,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,1098228,1.45683592836868,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,373671,1.86301319607377,24,0.000196375634860501
4-1BB,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,1743261,0.772651714457991,4,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,1192673,1.45683592836868,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,1259129,1.86301319607377,24,0.000196375634860501
4-1BB,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,325516,0.772651714457991,4,0.000196375634860501
4-1BB,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,601308,1.45683592836868,16,0.000196375634860501
4-1BB,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,629994,1.86301319607377,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,252283,0.914376418721596,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,107684,2.28941087012748,14,0.000196375634860501
4-1BB,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,459692,0.8911739212046,3,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,12976,2.9603928428216,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,1154887,0.914376418721596,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,199366,2.28941087012748,14,0.000196375634860501
4-1BB,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,439471,0.8911739212046,3,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,43874,2.9603928428216,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,205077,0.914376418721596,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,188068,2.28941087012748,14,0.000196375634860501
4-1BB,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,231507,0.8911739212046,3,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,27442,2.9603928428216,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,102584,0.914376418721596,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,140231,2.28941087012748,14,0.000196375634860501
4-1BB,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,48997,0.8911739212046,3,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,44226,2.9603928428216,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,415182,1.3843543332729,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,144973,2.08355418097735,14,0.000196375634860501
4-1BB,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,1247502,0.976785028321067,4,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,33232,1.70463482922909,24,0.000196375634860501
4-1BB,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,721140,2.03092887095917,16,0.000196375634860501
4-1BB,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,846864,1.48672342668655,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,576925,1.3843543332729,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,740245,2.08355418097735,14,0.000196375634860501
4-1BB,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,1418801,0.976785028321067,4,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,104185,1.70463482922909,24,0.000196375634860501
4-1BB,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,1510924,2.03092887095917,16,0.000196375634860501
4-1BB,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,1282303,1.48672342668655,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,76388,1.3843543332729,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,309674,2.08355418097735,14,0.000196375634860501
4-1BB,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,1262666,0.976785028321067,4,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,73624,1.70463482922909,24,0.000196375634860501
4-1BB,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,1284644,2.03092887095917,16,0.000196375634860501
4-1BB,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,929844,1.48672342668655,24,0.000196375634860501
4-1BB,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,49935,1.3843543332729,4,0.000196375634860501
4-1BB,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,104019,2.08355418097735,14,0.000196375634860501
4-1BB,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,500875,0.976785028321067,4,0.000196375634860501
4-1BB,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,44113,1.70463482922909,24,0.000196375634860501
4-1BB,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,822397,2.03092887095917,16,0.000196375634860501
4-1BB,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,159392,1.48672342668655,24,0.000196375634860501
BAFF-R,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,238500,1.38504147329496,3,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,602595,2.57889892069377,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,703827,2.32466656818,24,1.62805588382237e-06
BAFF-R,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,420790,1.38504147329496,3,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,1590786,2.57889892069377,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,1219007,2.32466656818,24,1.62805588382237e-06
BAFF-R,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,417496,1.38504147329496,3,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,1289837,2.57889892069377,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,1254621,2.32466656818,24,1.62805588382237e-06
BAFF-R,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,121299,1.38504147329496,3,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,432203,2.57889892069377,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,243958,2.32466656818,24,1.62805588382237e-06
BAFF-R,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,1135718,1.75906025811137,4,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,450666,2.2923256008812,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,22146,2.41826145650082,24,1.62805588382237e-06
BAFF-R,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,1114173,1.75906025811137,4,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,1098228,2.2923256008812,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,373671,2.41826145650082,24,1.62805588382237e-06
BAFF-R,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,1743261,1.75906025811137,4,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,1192673,2.2923256008812,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,1259129,2.41826145650082,24,1.62805588382237e-06
BAFF-R,prolif2_d1_4d_CTV1_CD8_pos,d1,CD8,pos,325516,1.75906025811137,4,1.62805588382237e-06
BAFF-R,prolif2_d1_16d_CTV2_CD8_pos,d1,CD8,pos,601308,2.2923256008812,16,1.62805588382237e-06
BAFF-R,prolif2_d1_24d_CTV3_CD8_pos,d1,CD8,pos,629994,2.41826145650082,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,252283,1.65544582655289,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,107684,1.57454424333198,14,1.62805588382237e-06
BAFF-R,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,459692,1.19474869588041,3,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,12976,1.06038179687597,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,1154887,1.65544582655289,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,199366,1.57454424333198,14,1.62805588382237e-06
BAFF-R,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,439471,1.19474869588041,3,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,43874,1.06038179687597,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,205077,1.65544582655289,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,188068,1.57454424333198,14,1.62805588382237e-06
BAFF-R,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,231507,1.19474869588041,3,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,27442,1.06038179687597,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD4_pos,d2,CD4,pos,102584,1.65544582655289,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD4_pos,d2,CD4,pos,140231,1.57454424333198,14,1.62805588382237e-06
BAFF-R,prolif2_d2_3d_CTV1_CD4_pos,d2,CD4,pos,48997,1.19474869588041,3,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD4_pos,d2,CD4,pos,44226,1.06038179687597,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,415182,1.83092032530447,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,144973,2.0945255239916,14,1.62805588382237e-06
BAFF-R,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,1247502,1.3723527030493,4,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,33232,1.81403380940036,24,1.62805588382237e-06
BAFF-R,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,721140,3.68324513553813,16,1.62805588382237e-06
BAFF-R,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,846864,3.59313364916398,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,576925,1.83092032530447,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,740245,2.0945255239916,14,1.62805588382237e-06
BAFF-R,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,1418801,1.3723527030493,4,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,104185,1.81403380940036,24,1.62805588382237e-06
BAFF-R,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,1510924,3.68324513553813,16,1.62805588382237e-06
BAFF-R,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,1282303,3.59313364916398,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,76388,1.83092032530447,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,309674,2.0945255239916,14,1.62805588382237e-06
BAFF-R,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,1262666,1.3723527030493,4,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,73624,1.81403380940036,24,1.62805588382237e-06
BAFF-R,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,1284644,3.68324513553813,16,1.62805588382237e-06
BAFF-R,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,929844,3.59313364916398,24,1.62805588382237e-06
BAFF-R,prolif1_d2_4d_CTV1_CD8_pos,d2,CD8,pos,49935,1.83092032530447,4,1.62805588382237e-06
BAFF-R,prolif1_d2_14d_CTV2_CD8_pos,d2,CD8,pos,104019,2.0945255239916,14,1.62805588382237e-06
BAFF-R,prolif2_d2_4d_CTV1_CD8_pos,d2,CD8,pos,500875,1.3723527030493,4,1.62805588382237e-06
BAFF-R,prolif1_d2_24d_CTV3_CD8_pos,d2,CD8,pos,44113,1.81403380940036,24,1.62805588382237e-06
BAFF-R,prolif2_d2_16d_CTV2_CD8_pos,d2,CD8,pos,822397,3.68324513553813,16,1.62805588382237e-06
BAFF-R,prolif2_d2_24d_CTV3_CD8_pos,d2,CD8,pos,159392,3.59313364916398,24,1.62805588382237e-06
CD28,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,238500,0.905100039128788,3,0.550576475542457
CD28,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,602595,1.14930916770898,16,0.550576475542457
CD28,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,703827,1.13504035504801,24,0.550576475542457
CD28,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,420790,0.905100039128788,3,0.550576475542457
CD28,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,1590786,1.14930916770898,16,0.550576475542457
CD28,prolif2_d1_24d_CTV3_CD4_pos,d1,CD4,pos,1219007,1.13504035504801,24,0.550576475542457
CD28,prolif2_d1_3d_CTV1_CD4_pos,d1,CD4,pos,417496,0.905100039128788,3,0.550576475542457
CD28,prolif2_d1_16d_CTV2_CD4_pos,d1,CD4,pos,1289837,1.14930916770898,16,0.550576475542457
